delta_x,delta_y,theta_deg,counts_meas,T_geom_m2sr,counts_pred,eps_proxy
-14,-14,69.25295140163489,0.0,4.47921504244832e-07,0.3427102333555844,0.0
-13,-14,68.566619642028,0.0,1.0143613133865726e-06,0.8223797543100653,0.0
-12,-14,67.86623136792106,0.0,1.7195911990367072e-06,1.4301314366176823,0.0
-11,-14,67.15713191386092,0.0,2.584061633458926e-06,2.1585988137940464,0.0
-10,-14,66.44623369171494,0.0,3.626690629689188e-06,3.115029660860996,0.0
-9,-14,65.7421808579139,0.0,4.862430911553834e-06,4.314533387013977,0.0
-8,-14,65.05543641291374,0.0,6.2991141870674275e-06,5.869211978185713,0.0
-7,-14,64.3982431428705,1.0,7.933747697181504e-06,7.703192077176438,0.12981631380617792
-6,-14,63.784405501538615,3.0,9.748692840201898e-06,9.703986866430515,0.3091512840333749
-5,-14,63.228845629781695,0.0,1.170844984189524e-05,11.910301454576162,0.0
-4,-14,62.74690849122661,0.0,1.3758013565192888e-05,14.181114440370555,0.0
-3,-14,62.35343125851404,0.0,1.5823813557381894e-05,16.485026059388343,0.0
-2,-14,62.061647270397664,2.0,1.7817965496728088e-05,18.708282191198034,0.10690452386595761
-1,-14,61.88205317814457,2.0,1.9645886788628328e-05,20.75015152229361,0.09638483833967353
0,-14,61.82140989004083,3.0,2.121638651541474e-05,22.463542923145393,0.1335497258942595
1,-14,61.88205317814457,1.0,1.9645886788628328e-05,20.75015152229361,0.04819241916983676
2,-14,62.061647270397664,0.0,1.7817965496728088e-05,18.708282191198034,0.0
3,-14,62.35343125851404,2.0,1.5823813557381894e-05,16.485026059388343,0.12132222253060895
4,-14,62.74690849122661,1.0,1.3758013565192888e-05,14.181114440370555,0.07051631972965516
5,-14,63.228845629781695,2.0,1.170844984189524e-05,11.910301454576162,0.16792186223225797
6,-14,63.784405501538615,0.0,9.748692840201898e-06,9.703986866430515,0.0
7,-14,64.3982431428705,2.0,7.933747697181504e-06,7.703192077176438,0.25963262761235584
8,-14,65.05543641291374,0.0,6.2991141870674275e-06,5.869211978185713,0.0
9,-14,65.7421808579139,0.0,4.862430911553834e-06,4.314533387013977,0.0
10,-14,66.44623369171494,1.0,3.626690629689188e-06,3.115029660860996,0.32102423054411605
11,-14,67.15713191386092,0.0,2.584061633458926e-06,2.1585988137940464,0.0
12,-14,67.86623136792106,0.0,1.7195911990367072e-06,1.4301314366176823,0.0
13,-14,68.566619642028,0.0,1.0143613133865726e-06,0.8223797543100653,0.0
14,-14,69.25295140163489,0.0,4.47921504244832e-07,0.3427102333555844,0.0
-14,-13,68.566619642028,0.0,1.0143613133865726e-06,0.8223797543100653,0.0
-13,-13,67.80718215579364,0.0,2.3161095471563493e-06,1.92694760453037,0.0
-12,-13,67.0266948488858,0.0,3.9605249345757e-06,3.3135815017583568,0.0
-11,-13,66.23057961857945,0.0,6.005552007715459e-06,5.207955816998585,0.0
-10,-13,65.42618405481251,0.0,8.507616384487537e-06,7.722915858527768,0.0
-9,-13,64.6230664748477,0.0,1.1515201999167006e-05,11.05143739972366,0.0
-8,-13,63.83320567697634,0.0,1.5059959705643508e-05,14.961594813362284,0.0
-7,-13,63.07106565542146,2.0,1.9145610511471984e-05,19.560378698862962,0.10224750915053905
-6,-13,62.35343125851404,0.0,2.373572033607287e-05,24.72753908908254,0.0
-5,-13,61.698929737653955,5.0,2.8742486284943804e-05,30.58148421528658,0.16349762375171709
-4,-13,61.12717611454784,5.0,3.401970522698591e-05,37.02202195199627,0.1350547521819076
-3,-13,60.65753596474337,6.0,3.9363576618308835e-05,43.6193936275952,0.13755349400832073
-2,-13,60.30758709991969,4.0,4.452430701317293e-05,49.399632873518925,0.0809722616814068
-1,-13,60.0914649349183,6.0,4.9229266505906366e-05,54.66180764667326,0.10976585404535487
0,-13,60.01836063115067,8.0,5.3215012053446536e-05,59.10275597267492,0.13535747814701998
1,-13,60.0914649349183,6.0,4.9229266505906366e-05,54.66180764667326,0.10976585404535487
2,-13,60.30758709991969,9.0,4.452430701317293e-05,49.399632873518925,0.1821875887831653
3,-13,60.65753596474337,6.0,3.9363576618308835e-05,43.6193936275952,0.13755349400832073
4,-13,61.12717611454784,2.0,3.401970522698591e-05,37.02202195199627,0.05402190087276305
5,-13,61.698929737653955,6.0,2.8742486284943804e-05,30.58148421528658,0.1961971485020605
6,-13,62.35343125851404,1.0,2.373572033607287e-05,24.72753908908254,0.04044074084353627
7,-13,63.07106565542146,3.0,1.9145610511471984e-05,19.560378698862962,0.1533712637258086
8,-13,63.83320567697634,1.0,1.5059959705643508e-05,14.961594813362284,0.06683779453156254
9,-13,64.6230664748477,2.0,1.1515201999167006e-05,11.05143739972366,0.18097193402642897
10,-13,65.42618405481251,1.0,8.507616384487537e-06,7.722915858527768,0.12948477211438006
11,-13,66.23057961857945,0.0,6.005552007715459e-06,5.207955816998585,0.0
12,-13,67.0266948488858,0.0,3.9605249345757e-06,3.3135815017583568,0.0
13,-13,67.80718215579364,0.0,2.3161095471563493e-06,1.92694760453037,0.0
14,-13,68.566619642028,0.0,1.0143613133865726e-06,0.8223797543100653,0.0
-14,-12,67.86623136792106,0.0,1.7195911990367072e-06,1.4301314366176823,0.0
-13,-12,67.0266948488858,0.0,3.9605249345757e-06,3.3135815017583568,0.0
-12,-12,66.15736397620765,0.0,6.83497799991456e-06,5.946421740258243,0.0
-11,-12,65.26346752642529,0.0,1.046495783433511e-05,9.609892738687854,0.0
-10,-12,64.3525543477082,0.0,1.4975031215313898e-05,14.567134417511017,0.0
-9,-12,63.43494882292201,3.0,2.0479999999999997e-05,20.671433046072725,0.1451278193105222
-8,-12,62.52415070201769,2.0,2.706648204652676e-05,28.06791599039842,0.07125573557666938
-7,-12,61.637084076636626,3.0,3.4768296866527356e-05,37.08411432951248,0.08089717266383584
-6,-12,60.7940677526006,7.0,4.353741496598638e-05,47.99531669535773,0.14584756351190123
-5,-12,60.01836063115067,6.0,5.3215012053446557e-05,59.10275597267495,0.10151810861026493
-4,-12,59.335151081155516,6.0,6.351030772829026e-05,70.71319880202562,0.08484978903016514
-3,-12,58.76993022442898,12.0,7.39969938721239e-05,85.56176750839755,0.1402495571263444
-2,-12,58.34632546962621,17.0,8.413621797512765e-05,99.98908741891753,0.17001855341249636
-1,-12,58.083652987429666,15.0,9.332973264920332e-05,112.77440227917668,0.13300890713538888
0,-12,57.99461679191651,26.0,0.00010099734881959344,122.72162747457209,0.21186159713687955
1,-12,58.083652987429666,21.0,9.332973264920332e-05,112.77440227917668,0.18621246998954444
